Publication_ID;Year
117296;2016
101524;2022
126234;2016
183971;2022
131110;2016
177505;2017
140634;2020
144330;2020
166793;2020
168890;2021
169874;2015
176300;2017
120570;2014
150030;2020
135088;2015
166281;2016
141104;2016
134113;2020
129888;2012
164087;2022
100266;2014
174422;2013
114804;2018
101492;2018
142008;2021
146047;2016
174808;2021
131868;2018
173128;2013
143509;2014
105494;2022
109851;2011
178729;2013
131620;2017
142205;2020
135937;2014
165332;2020
114763;2018
168125;2020
145002;2012
166165;2015
103319;2021
125286;2019
178659;2019
153157;2016
153749;2019
128311;2016
163412;2014
129897;2020
114224;2018
167701;2019
148168;2022
155569;2022
185533;2019
181973;2016
160544;2017
127895;2022
134568;2013
183559;2021
125930;2018
174115;2016
149877;2018
130806;2018
146400;2013
143843;2015
103515;2014
116789;2016
110520;2015
130118;2020
118738;2017
165119;2016
141396;2020
128162;2018
168749;2022
151360;2017
182086;2015
140252;2022
122541;2019
183993;2018
153813;2018
173637;2015
144913;2018
119489;2019
148265;2018
149920;2020
145142;2019
164142;2021
154463;2021
170578;2021
176647;2014
173756;2018
118205;2017
149137;2020
138301;2018
166291;2020
149462;2014
173936;2022
107443;2022
181534;2016
185004;2019
152040;2021
156978;2008
176760;2020
111138;2020
172650;2017
167550;2017
142130;2015
138402;2016
117867;2017
127658;2020
139612;2019
165879;2015
162779;2016
121854;2015
125819;2015
122344;2017
121065;2015
139906;2016
121138;2021
130005;2020
175887;2020
171602;2018
163068;2019
151444;2015
155545;2019
118510;2017
155997;2022
136279;2016
182585;2018
128174;2013
149721;2020
101526;2020
159213;2014
164927;2015
110138;2018
117049;2009
141880;2017
109631;2019
130680;2019
161379;2016
162396;2020
126477;2018
169075;2018
147324;2014
145252;2014
113691;2016
108667;2014
135030;2019
108486;2015
152551;2021
118681;2016
170967;2017
127065;2021
139806;2016
174767;2022
128292;2017
177604;2017
138887;2018
135882;2015
156057;2021
116667;2018
171016;2018
148467;2020
149509;2021
165461;2020
180284;2020
169765;2018
170543;2016
151257;2015
130339;2012
119013;2017
101581;2015
143222;2021
120689;2015
174064;2018
120567;2015
144599;2021
116531;2015
175014;2016
125519;2018
136475;2017
145297;2014
140113;2020
113342;2016
165311;2019
132777;2019
162008;2017
161697;2022
141087;2018
182324;2021
146447;2018
177398;2012
151373;2020
106178;2022
156823;2021
186722;2017
174459;2018
136603;2016
149648;2015
135879;2021
116255;2021
172308;2019
172113;2006
159280;2018
151111;2016
150259;2019
128505;2017
155235;2018
138234;2022
151224;2018
181570;2020
143401;2010
167758;2012
109451;2014
136387;2016
111376;2017
130640;2014
133979;2015
114714;2015
127062;2018
131013;2022
147902;2019
185488;2021
160591;2020
185337;2016
165410;2018
130754;2017
146391;2020
140435;2021
168050;2018
171008;2020
146445;2014
167749;2019
108385;2014
153581;2017
110029;2019
136259;2019
156714;2017
154528;2014
138655;2016
129263;2016
145904;2016
129631;2016
130492;2017
128110;2018
140061;2019
147090;2017
151275;2016
137415;2015
151537;2020
117389;2015
168747;2020
117346;2020
168213;2018
166040;2013
143969;2011
106500;2022
96356;2015
186076;2013
122081;2014
104513;2020
109842;2015
171876;2020
123704;2017
166214;2018
141655;2016
150187;2018
129056;2022
146747;2015
185480;2016
121508;2012
163821;2020
100321;2016
159217;2019
130119;2017
161080;2011
140099;2017
94444;2020
136111;2019
169823;2018
161577;2015
145188;2016
116999;2017
126100;2021
139678;2022
185344;2013
175302;2021
104662;2018
172849;2018
149505;2015
146151;2021
114277;2019
175184;2018
154462;2016
151793;2012
125613;2021
127562;2015
174708;2019
113807;2015
151974;2020
116019;2021
162667;2017
176842;2013
142901;2021
105719;2015
172634;2015
122825;2012
120327;2015
115193;2013
122115;2014
125925;2012
110240;2017
99719;2014
133932;2018
112418;2019
145608;2014
162610;2022
120196;2016
184557;2015
126744;2015
122236;2020
120849;2018
167486;2017
145713;2019
136636;2019
176394;2018
152164;2020
145743;2013
169922;2018
123973;2015
154679;2011
119048;2014
91806;2021
111655;2015
174180;2014
114347;2016
114659;2020
138965;2017
171080;2019
140817;2020
162652;2016
166737;2014
139065;2022
113405;2017
185044;2021
140628;2015
175217;2021
126946;2023
172142;2018
184125;2016
150117;2013
118387;2016
105089;2017
124176;2017
141988;2015
145018;2013
124731;2019
105462;2015
154980;2023
119497;2018
186981;2019
144150;2022
164620;2013
184521;2015
101515;2019
114467;2020
152461;2016
169987;2017
132127;2015
142596;2020
113777;2019
172940;2018
150694;2016
147334;2017
134295;2014
140711;2019
114623;2011
179623;2011
97895;2018
92901;2016
142675;2012
128792;2017
96595;2017
140037;2013
140314;2022
104239;2012
182531;2019
97939;2021
146662;2020
186059;2017
169608;2012
135581;2015
129111;2019
115747;2016
153585;2021
128375;2021
171705;2017
173461;2019
144801;2015
156716;2018
117961;2018
143919;2021
148905;2019
178466;2017
156228;2020
143605;2017
163914;2022
137214;2016
185580;2015
127189;2017
116580;2014
142952;2022
111723;2020
184228;2021
168051;2019
172480;2016
155152;2016
128501;2014
140515;2016
109649;2019
126823;2016
160921;2017
128106;2015
135238;2014
117750;2016
109696;2018
133099;2021
146923;2017
178334;2017
138164;2022
142487;2015
184079;2019
120283;2011
152573;2015
94463;2023
113806;2015
186861;2015
119336;2015
116240;2014
160614;2021
110346;2015
172956;2015
120518;2016
119576;2021
132184;2014
173730;2021
109438;2020
175188;2021
167029;2016
166554;2016
122079;2021
130011;2021
174263;2020
172935;2013
169881;2020
103300;2017
167471;2011
136010;2016
92048;2015
125911;2021
118685;2014
173304;2013
107373;2016
101006;2016
129001;2017
125660;2019
134300;2017
153284;2015
140729;2014
142615;2016
110007;2015
137540;2017
123359;2020
138568;2019
162740;2013
149656;2021
101678;2016
175422;2015
133997;2014
118284;2022
109299;2011
185123;2020
96349;2015
174979;2020
118971;2021
155805;2015
178602;2016
121883;2022
127315;2015
178670;2022
116239;2014
175211;2019
142380;2014
150959;2020
108499;2020
166832;2016
164515;2020
133936;2018
167936;2019
143630;2020
154693;2022
171302;2015
182186;2015
114522;2013
115509;2009
103905;2020
106029;2011
169370;2018
95914;2016
145325;2015
134031;2020
129475;2016
165936;2016
126187;2019
133421;2012
153196;2018
97450;2019
147383;2021
155744;2017
172439;2015
149986;2020
124815;2011
155335;2020
98163;2019
169132;2009
153331;2013
114353;2020
101602;2016
170679;2017
132468;2020
138395;2020
166282;2014
167978;2019
110889;2014
153273;2021
108105;2015
171906;2018
117841;2018
170840;2012
145230;2019
101080;2022
152280;2017
181546;2016
177919;2021
138688;2017
176034;2013
135286;2014
104937;2018
107998;2013
148302;2021
99731;2022
176013;2019
185111;2015
162462;2022
118118;2018
186266;2013
146166;2016
105106;2018
128692;2017
144747;2022
154829;2019
184219;2022
155468;2015
184773;2014
116480;2015
108562;2021
120851;2011
174234;2021
95201;2018
176074;2014
149163;2016
113112;2016
163711;2023
129739;2015
184836;2018
116723;2021
145624;2012
172196;2019
104930;2021
154133;2019
177568;2022
152934;2015
181493;2020
114716;2014
164814;2018
109380;2020
178694;2019
169109;2021
171301;2016
166123;2023
137719;2014
186672;2020
107124;2013
166565;2019
112174;2019
157158;2021
163707;2019
177394;2016
154213;2017
128063;2021
141914;2021
179126;2016
178258;2021
132069;2021
173048;2021
174243;2022
176037;2021
178826;2013
173351;2018
103286;2012
148179;2018
99799;2021
148871;2016
174796;2015
128939;2015
119540;2017
121826;2017
137773;2015
137580;2020
117158;2013
168002;2021
106679;2018
175110;2021
150833;2018
175494;2015
144984;2018
125132;2012
148127;2016
97428;2018
124130;2018
149664;2016
149456;2019
163558;2017
151140;2014
137305;2018
107417;2016
149209;2023
126345;2021
185849;2021
174691;2017
178333;2016
141789;2022
123910;2011
183766;2020
111075;2014
164643;2017
113757;2018
138409;2021
144185;2022
176414;2016
182270;2017
129133;2013
139871;2011
106301;2019
94854;2013
152795;2022
106126;2017
183121;2021
138877;2018
176989;2018
144547;2019
145390;2020
147803;2016
167144;2016
126899;2014
128312;2013
114391;2015
102514;2016
119912;2016
125866;2016
129863;2016
125191;2012
130737;2022
106125;2020
186564;2022
164778;2015
181198;2018
118420;2015
146404;2014
124042;2017
109360;2022
140308;2018
181710;2020
149693;2020
177742;2022
170063;2016
183769;2019
127299;2019
160848;2020
161083;2013
164386;2019
128465;2015
171487;2016
119739;2022
138974;2015
182265;2018
121069;2015
149112;2020
121749;2018
164205;2019
147432;2021
160408;2016
175015;2015
128224;2012
116475;2022
110715;2015
184566;2020
116924;2021
167901;2014
176589;2013
113760;2015
101936;2016
125168;2014
134410;2011
112804;2021
92747;2014
176270;2018
108898;2013
146390;2016
102257;2015
150661;2021
115054;2019
173729;2015
156782;2022
116432;2015
184695;2011
120996;2019
95392;2019
153210;2016
151944;2022
131535;2018
179578;2016
142483;2013
131703;2014
107173;2018
134166;2016
138728;2021
164006;2020
173720;2014
166299;2019
108170;2021
154040;2021
173524;2019
174329;2015
151929;2021
118482;2019
178388;2017
164590;2019
137802;2022
160347;2020
184311;2018
180073;2021
145295;2015
177316;2016
117921;2018
131114;2017
149241;2014
171447;2017
113483;2015
141886;2020
117967;2013
160713;2018
103951;2017
148668;2018
139011;2016
143006;2019
163588;2019
153473;2017
154441;2020
135161;2017
163214;2020
134287;2021
163529;2022
171404;2015
185054;2019
116908;2020
153974;2010
164856;2014
110696;2012
123094;2020
101084;2019
153784;2016
162238;2017
129389;2022
134445;2020
184751;2015
169721;2012
118944;2019
136722;2018
160745;2014
145013;2021
109749;2020
170420;2019
156826;2016
151574;2021
130273;2012
175870;2017
99682;2019
138869;2018
155614;2013
180298;2012
143058;2015
108520;2018
122436;2023
143503;2022
185923;2016
181721;2017
134148;2020
135586;2015
166736;2017
121188;2018
154762;2017
151269;2016
141630;2021
141285;2020
175144;2020
163489;2015
167502;2010
120093;2021
115257;2018
172129;2019
151393;2021
153074;2018
177128;2021
145620;2013
174453;2018
101044;2019
150331;2013
154291;2015
105863;2016
118158;2019
130014;2014
153188;2012
114213;2021
107821;2001
176632;2016
171774;2019
123985;2015
156223;2018
116206;2022
146685;2016
183576;2020
130676;2014
168658;2020
112231;2012
166647;2010
132642;2018
92472;2019
147207;2022
156188;2017
184925;2015
140520;2018
118782;2017
144643;2022
138102;2021
183504;2017
171556;2017
144444;2011
138802;2013
92973;2016
103789;2017
129569;2022
135807;2020
181337;2019
168671;2017
152994;2012
143112;2017
165619;2012
136430;2020
177989;2015
164143;2017
120838;2019
135295;2016
160665;2019
132880;2016
156176;2015
129949;2018
127922;2015
144699;2015
118904;2017
119607;2020
140742;2019
168231;2019
162443;2019
150382;2020
156735;2015
154350;2017
124249;2018
140138;2019
146169;2018
155109;2017
144959;2016
177920;2016
129304;2016
128604;2018
131116;2015
146258;2018
115855;2015
150386;2019
119733;2016
151810;2019
130380;2019
157399;2017
157161;2013
135946;2011
106338;2019
135731;2018
184349;2015
141817;2014
120911;2019
107933;2020
156756;2017
169791;2020
140534;2015
166037;2022
119405;2017
181729;2008
136034;2022
123750;2019
184016;2023
152631;2019
186349;2016
161035;2015
130863;2017
122600;2018
141908;2018
148409;2023
148894;2017
186534;2017
139934;2013
137840;2019
171957;2015
172507;2021
118838;2014
173422;2018
112328;2021
179972;2018
174934;2010
151073;2019
94492;2014
151020;2015
108162;2014
120024;2021
112461;2020
175024;2021
170392;2019
178674;2016
160224;2018
129682;2017
149855;2022
139557;2014
177007;2020
109383;2020
163332;2018
167605;2022
154533;2013
178583;2019
105876;2013
155094;2015
104225;2016
115991;2015
132000;2016
115619;2021
124175;2016
169605;2020
130534;2021
166747;2018
167161;2011
147287;2018
92585;2018
146891;2016
146936;2008
128931;2022
107781;2012
184108;2020
105996;2015
182077;2018
123738;2019
147021;2015
157471;2019
118602;2022
174381;2020
182617;2017
156130;2012
140582;2014
98212;2019
106712;2016
157373;2019
123634;2021
155000;2014
172895;2019
114759;2016
185792;2023
131418;2015
187117;2021
129210;2019
179903;2015
156729;2018
121158;2015
173553;2020
145418;2018
120868;2020
166527;2011
152121;2013
155129;2022
94498;2016
138623;2020
185687;2019
120792;2020
164756;2019
150549;2017
166128;2019
153183;2022
134534;2022
149565;2020
179682;2016
183959;2018
166120;2015
130352;2011
145958;2012
121036;2021
96598;2018
99735;2022
180677;2014
147331;2012
182718;2021
133460;2016
114239;2021
174395;2020
132185;2014
172871;2015
165007;2017
109896;2014
119295;2014
139847;2017
112979;2019
107956;2019
134236;2019
150177;2018
155549;2018
162223;2023
150589;2019
146803;2011
186889;2014
152940;2020
93885;2013
114223;2011
170294;2018
134627;2020
96399;2020
184131;2014
169101;2020
166428;2019
109169;2015
168425;2007
157476;2015
116138;2013
156340;2019
117117;2013
106334;2013
153663;2018
100337;2019
103007;2017
149882;2021
163162;2014
136114;2022
176670;2018
109815;2017
184705;2014
146243;2016
143370;2014
111916;2019
131021;2011
113554;2020
148202;2021
92618;2018
176626;2020
176746;2020
158352;2022
168866;2016
167856;2018
185625;2021
135435;2022
147478;2014
173258;2023
186254;2020
107920;2018
185087;2015
170859;2014
148794;2018
121880;2014
134158;2021
147212;2015
118003;2013
177487;2019
117900;2021
101681;2016
154246;2017
172388;2016
131040;2021
135883;2020
130448;2018
181436;2017
165027;2020
146172;2020
136321;2017
164371;2016
167262;2009
139875;2020
131512;2022
108026;2022
173184;2013
182948;2015
180309;2015
105838;2015
124365;2018
127200;2020
130100;2021
144632;2015
167593;2020
177401;2018
154405;2021
165340;2014
147274;2014
172081;2015
113758;2018
108366;2019
111396;2014
146480;2021
157160;2020
133465;2015
176029;2020
164719;2017
124774;2016
164238;2019
142028;2016
130033;2015
151413;2017
125596;2016
114558;2013
141592;2021
130072;2020
103960;2020
178459;2011
170316;2021
169850;2019
92296;2018
176759;2018
154592;2014
143845;2019
145373;2014
112910;2018
187071;2019
112287;2014
145847;2017
160732;2018
108422;2015
143468;2022
147268;2022
118748;2015
167207;2020
178931;2021
121183;2022
156764;2017
176690;2019
181192;2015
140238;2016
152591;2022
121318;2016
131924;2016
182262;2018
128781;2020
129408;2017
145446;2015
169207;2020
136351;2022
121912;2017
166138;2019
183253;2020
138184;2022
154453;2021
169520;2011
181822;2020
176246;2014
91910;2013
165392;2015
113827;2022
129480;2014
122052;2018
179447;2018
112872;2016
146273;2018
148219;2018
123720;2019
152691;2013
149634;2015
160626;2016
105558;2015
116411;2014
125693;2017
124781;2013
107450;2016
131050;2019
104656;2022
133520;2021
164549;2014
184420;2016
175318;2014
120298;2019
150502;2018
109028;2019
156880;2016
144839;2016
156036;2014
127948;2019
127517;2020
107410;2009
153665;2016
170225;2019
114352;2016
130084;2019
155550;2018
134161;2021
153736;2015
151081;2014
173281;2016
114091;2021
110038;2021
130453;2022
172301;2020
176682;2020
166930;2013
169086;2020
169741;2018
109508;2020
165885;2017
147616;2022
168628;2020
139630;2017
184622;2019
162319;2017
136979;2022
152643;2014
138765;2020
182694;2019
108727;2011
165378;2019
155697;2022
95491;2019
163160;2015
185816;2022
156873;2017
136419;2014
182230;2014
171674;2013
111720;2015
112377;2018
103741;2015
115754;2018
180872;2018
119794;2020
145580;2019
145323;2021
166121;2017
154210;2015
179396;2021
138115;2017
119816;2015
175874;2015
142033;2012
121780;2022
124517;2021
98285;2016
183845;2020
174337;2021
141830;2017
167278;2012
172861;2016
140146;2020
105961;2016
127585;2014
166621;2016
129308;2016
113643;2013
128767;2015
135043;2014
103070;2020
113027;2022
113080;2018
170726;2021
179593;2018
147827;2021
175243;2020
145563;2018
175568;2015
164093;2021
147382;2015
119277;2015
171889;2020
114422;2016
118119;2019
164122;2013
138591;2017
155783;2020
104563;2020
142051;2020
170115;2022
165113;2020
166228;2014
183533;2018
163235;2021
111609;2022
146831;2020
178838;2022
182999;2022
164631;2020
181139;2016
184993;2015
163842;2015
136621;2016
119856;2020
122450;2016
129731;2019
166222;2017
134612;2013
153666;2018
139811;2015
105088;2018
147003;2018
122421;2022
149873;2017
146230;2019
182974;2016
140644;2020
155756;2017
138247;2017
168955;2020
136547;2015
135716;2020
164534;2011
118593;2016
170205;2022
124273;2013
128906;2015
183371;2015
106219;2017
127808;2014
122120;2017
136417;2018
110620;2014
137082;2021
144600;2006
111066;2014
182161;2014
142863;2014
113979;2021
108981;2018
109488;2021
171901;2011
146511;2020
176496;2022
92305;2019
175661;2020
178932;2018
155698;2012
169810;2014
147164;2022
94820;2011
113290;2020
184805;2015
94086;2022
165468;2016
123643;2015
185899;2012
126618;2014
124577;2020
103323;2021
111085;2016
168472;2020
175999;2021
130247;2019
167063;2015
172913;2021
155365;2018
118634;2012
179225;2015
142944;2012
154009;2014
119873;2015
98842;2021
108995;2018
121839;2013
181324;2017
145238;2018
103581;2019
144152;2023
158364;2015
156920;2016
186737;2020
119379;2017
133134;2022
168410;2020
135487;2015
178227;2012
169925;2014
116106;2021
101720;2019
111307;2015
175958;2017
151327;2014
118104;2022
136028;2018
165685;2018
180826;2018
143309;2016
149048;2018
145331;2016
128469;2020
151475;2022
133301;2022
165455;2015
185247;2009
180175;2022
126163;2022
107649;2019
184149;2018
180335;2016
155984;2018
146877;2015
126080;2015
146043;2021
119126;2020
118242;2013
174295;2020
165249;2014
106357;2022
163862;2018
108597;2018
183751;2022
144678;2016
146438;2014
181040;2015
125736;2015
111925;2020
114531;2018
138030;2020
175746;2016
147181;2017
166790;2019
128027;2018
135822;2020
151375;2022
150364;2019
164563;2017
185381;2018
160465;2022
130154;2019
152321;2021
184736;2020
153389;2023
172018;2022
169753;2016
185607;2019
180832;2021
129000;2019
151987;2019
176776;2013
153662;2017
152735;2014
103797;2019
140445;2014
108043;2022
155605;2021
109699;2020
184605;2008
173241;2013
166108;2017
114330;2013
112406;2017
137306;2022
100555;2015
138006;2016
182797;2016
123199;2017
125034;2013
130040;2017
149985;2020
107614;2016
138177;2016
169363;2017
132233;2020
132521;2014
135163;2021
170242;2016
114364;2019
176642;2015
126844;2021
152714;2021
117581;2021
180386;2021
164881;2016
171402;2017
175316;2018
129742;2017
141541;2014
148846;2017
140004;2021
114550;2020
138839;2016
170177;2008
162978;2019
125735;2017
109285;2018
163917;2016
171519;2021
148587;2011
126865;2020
171930;2013
95543;2013
166176;2017
104275;2020
111330;2019
143829;2021
162686;2017
149846;2012
176896;2016
142856;2020
128200;2013
133422;2018
163354;2015
104846;2021
148164;2014
118995;2015
170561;2013
109363;2020
132486;2018
103671;2013
157004;2015
148703;2020
104316;2018
125030;2020
170018;2017
143454;2019
169099;2017
157530;2022
157075;2008
177865;2017
185025;2013
150805;2018
139558;2015
104506;2021
148995;2019
123366;2018
179883;2013
160722;2017
147243;2021
102794;2014
140618;2017
179676;2017
114822;2020
138590;2018
140076;2015
168274;2021
147931;2009
116259;2016
172170;2017
179615;2022
131738;2016
139879;2017
183251;2022
130771;2014
157642;2019
182367;2012
113278;2020
179544;2015
135131;2016
166126;2022
121979;2019
129184;2020
186979;2017
163072;2016
167693;2022
144694;2018
127119;2011
183297;2021
149317;2019
96618;2021
175714;2015
150164;2022
171820;2022
118590;2017
182839;2020
181363;2014
136147;2018
164469;2014
110405;2020
162290;2011
114764;2013
169479;2017
92405;2016
103835;2022
140704;2022
131011;2015
182055;2017
186605;2012
118818;2019
138124;2015
97791;2015
155736;2017
120714;2016
118497;2015
135876;2017
131343;2015
118334;2022
137419;2014
116662;2021
185943;2018
110867;2013
175638;2017
150005;2020
104111;2020
133662;2019
165072;2013
166774;2015
160266;2012
106285;2022
119758;2015
98189;2015
187276;2015
119843;2019
123218;2015
121422;2017
152589;2019
131911;2018
140484;2021
151732;2015
142429;2015
172007;2021
120109;2021
116261;2015
174287;2022
176767;2022
115658;2020
182241;2019
186163;2017
167434;2022
152632;2014
140458;2022
182592;2022
109622;2017
183041;2021
180028;2019
136059;2017
179690;2019
156283;2021
142528;2019
180106;2014
173044;2016
155593;2022
112995;2019
130338;2020
181367;2019
156854;2016
164054;2013
151286;2019
132443;2019
102789;2014
154305;2014
165982;2019
107822;2016
109566;2014
154346;2022
127747;2018
111697;2021
184069;2021
143199;2017
175784;2019
178518;2015
138510;2015
161156;2015
116143;2018
120915;2018
118337;2019
148203;2018
151315;2013
152270;2021
145288;2016
104991;2016
170632;2022
131303;2015
126890;2021
180543;2017
119407;2017
174310;2018
144442;2013
140791;2022
146180;2018
95514;2011
179432;2018
142669;2019
93533;2014
143328;2022
160877;2020
111793;2012
183898;2021
164994;2019
98213;2016
172774;2019
154793;2020
130110;2015
161109;2012
178858;2013
122697;2019
100160;2019
105614;2018
155243;2019
152594;2021
149825;2022
139553;2019
178458;2022
180331;2018
157482;2022
185124;2020
146389;2017
183752;2015
169616;2020
138843;2015
123626;2021
170854;2019
118490;2019
174662;2018
155477;2014
159228;2021
149068;2021
110146;2016
172756;2022
173527;2015
129965;2016
179806;2017
129236;2017
129619;2019
142716;2016
141860;2015
162337;2022
131481;2014
128331;2020
185254;2013
108992;2020
166313;2019
136897;2013
167399;2015
154052;2015
102239;2017
122338;2016
165788;2016
144389;2020
135058;2021
132530;2014
164887;2015
175808;2014
108666;2015
120127;2021
112882;2021
123636;2019
178660;2022
173532;2015
160801;2019
184716;2017
115737;2019
150985;2013
137803;2015
155846;2021
100895;2021
118170;2018
177660;2019
173347;2011
176602;2014
155331;2017
94409;2022
109154;2019
144477;2020
186043;2021
157345;2017
164536;2019
176524;2021
139598;2014
153045;2013
179156;2015
113371;2020
104514;2014
121615;2019
170008;2015
112147;2012
152711;2015
118360;2017
104398;2015
127233;2019
140640;2018
115766;2022
153538;2014
155025;2017
182977;2019
111318;2020
144414;2023
157097;2014
163268;2017
186559;2020
135523;2015
138118;2019
166787;2015
122465;2016
160543;2019
116921;2015
131008;2022
154422;2019
123171;2011
182864;2019
162660;2014
93645;2016
155132;2015
130738;2015
133394;2017
119889;2014
120966;2019
140441;2014
106832;2018
153596;2022
112615;2018
147908;2014
185407;2022
147404;2019
107908;2015
183779;2015
160369;2022
116705;2012
123036;2012
185730;2020
103805;2019
107816;2014
172396;2018
160383;2015
113549;2017
145960;2015
121597;2022
141296;2020
119724;2014
185894;2019
167249;2021
142191;2019
154780;2020
171854;2014
153976;2019
184462;2015
109903;2021
152075;2014
120170;2018
174114;2017
108228;2009
144633;2021
140655;2020
116834;2023
173164;2014
164502;2017
186972;2018
112805;2015
137820;2022
145615;2017
117283;2014
186643;2017
137411;2015
106987;2016
154806;2021
119846;2016
132064;2015
175553;2014
127084;2010
116107;2015
108488;2020
114462;2020
122482;2019
167575;2015
169787;2015
155867;2014
115170;2022
118567;2014
115647;2021
182049;2019
107951;2016
174558;2022
163113;2012
143648;2016
185603;2016
99798;2012
127783;2016
126170;2021
98810;2020
128149;2014
171715;2015
162645;2022
116035;2020
123518;2022
186537;2022
164904;2015
185433;2016
182018;2016
117561;2020
134909;2021
128830;2018
169526;2016
175968;2017
175983;2018
132860;2016
140424;2014
143687;2016
129430;2014
113562;2021
126038;2015
108933;2020
181316;2021
120143;2020
171912;2020
173004;2017
166648;2020
169820;2016
141674;2016
167449;2019
125947;2018
130553;2021
152759;2014
146293;2011
180177;2018
114621;2018
95165;2018
146840;2022
149886;2014
148919;2015
181845;2015
109999;2022
129208;2019
119364;2022
183020;2017
169970;2017
185238;2022
138180;2016
135241;2019
181159;2015
129448;2016
155890;2014
123075;2014
130811;2019
117764;2021
109148;2022
157026;2019
175963;2020
183014;2018
167003;2015
169266;2019
144631;2018
118960;2017
154715;2012
145807;2015
134384;2018
98751;2018
113796;2008
148359;2011
162673;2015
113925;2022
92831;2020
117241;2017
180950;2016
163865;2018
134786;2011
130138;2014
151529;2020
95179;2021
126721;2020
162272;2018
171403;2022
180112;2020
180165;2020
184030;2022
169521;2013
166526;2017
177852;2022
102078;2013
138960;2016
183746;2022
135057;2019
125981;2011
177376;2016
153678;2012
95697;2014
127044;2016
100939;2021
111398;2015
131288;2019
173430;2019
123544;2015
153700;2018
154674;2012
146724;2022
143811;2020
97823;2022
181178;2019
166501;2012
179748;2016
157484;2018
99681;2017
124656;2022
151366;2015
137768;2016
185974;2022
118133;2014
129295;2021
182244;2020
110218;2019
181695;2019
168639;2020
154913;2017
152623;2013
165345;2016
139178;2012
106459;2010
128611;2020
98872;2011
115064;2018
164970;2019
92806;2021
149766;2016
152229;2016
175224;2015
126352;2013
127407;2015
119951;2016
105327;2020
123958;2021
131436;2015
165181;2016
171802;2021
121007;2023
130237;2012
180751;2021
184054;2020
98766;2021
175002;2021
165262;2019
172188;2015
174750;2014
174434;2015
118534;2013
140726;2016
118065;2017
104109;2018
142775;2012
148662;2020
148121;2019
156338;2021
165911;2015
152823;2019
176889;2019
124697;2018
155723;2021
153872;2016
146235;2021
175429;2023
131542;2014
177413;2020
186366;2018
109963;2022
169346;2022
150194;2016
180933;2015
185895;2016
130626;2020
119990;2015
129953;2018
169985;2019
123096;2015
149890;2014
156269;2018
117327;2021
109990;2021
146771;2021
176879;2018
173469;2021
172838;2022
152971;2023
166955;2002
177569;2015
186310;2015
178100;2021
120591;2019
120072;2021
177801;2014
151332;2015
172324;2017
107891;2016
119697;2015
137986;2022
133105;2017
116228;2016
183393;2016
138131;2015
129483;2018
133625;2017
118692;2018
144290;2020
135925;2020
149896;2013
171732;2017
168873;2018
102948;2020
141448;2016
144938;2015
162689;2017
125694;2017
129049;2015
139705;2018
138267;2014
116685;2016
154339;2017
106354;2022
130593;2008
140235;2017
182867;2017
105428;2016
137895;2021
141742;2018
128621;2016
172862;2022
147573;2014
128001;2022
181235;2022
107047;2017
182220;2015
181896;2015
141610;2022
120587;2016
129171;2019
185049;2015
137904;2013
157503;2015
117093;2013
106315;2013
122167;2019
107007;2016
106280;2016
152894;2016
127859;2016
131328;2017
130817;2021
128526;2014
135734;2017
176290;2017
108630;2018
141616;2015
137744;2017
144690;2018
122619;2019
137825;2013
144023;2014
156191;2021
106129;2022
108099;2015
173176;2023
180271;2015
118878;2014
183639;2021
115417;2014
112987;2018
170975;2022
108096;2015
145299;2014
185240;2020
119726;2018
112745;2020
164798;2014
144877;2014
164376;2016
113446;2021
127325;2015
124631;2010
181282;2016
115050;2018
106039;2015
130597;2019
152813;2018
125766;2019
157366;2015
146814;2022
161152;2019
115790;2019
184600;2020
161160;2020
157029;2014
168448;2016
167743;2021
114812;2012
131880;2016
173278;2017
97534;2014
126484;2020
135173;2017
109066;2016
167080;2017
144434;2017
126974;2016
135670;2017
136159;2016
129915;2017
128186;2014
126968;2021
139968;2015
107306;2018
173327;2021
120692;2022
160863;2016
174269;2019
182988;2022
131373;2017
152751;2018
180456;2016
140589;2017
149023;2021
133316;2008
138195;2020
178963;2016
113820;2018
166367;2019
131251;2012
145176;2022
156342;2018
100666;2014
185096;2021
145815;2021
114220;2019
178444;2021
180578;2014
155460;2014
173203;2022
127329;2017
108674;2022
183171;2012
175610;2022
186361;2020
107175;2018
184798;2023
164097;2022
151563;2022
185045;2021
182079;2014
184920;2018
173448;2018
111150;2022
149200;2019
144517;2018
181907;2015
152935;2016
144173;2014
115622;2019
142603;2021
111102;2021
177765;2022
173631;2012
179485;2021
181283;2015
98633;2019
174156;2018
119000;2017
156870;2017
150158;2016
139039;2020
135905;2018
127215;2019
167395;2022
149936;2016
154045;2019
186612;2021
127452;2021
155449;2016
173301;2020
175810;2016
126305;2014
169846;2015
129613;2021
114463;2022
116436;2015
173139;2012
186708;2014
121034;2021
96888;2019
112870;2020
173157;2016
151734;2017
165404;2019
131821;2021
136156;2018
161047;2015
185345;2012
148599;2020
115861;2005
96941;2015
166973;2021
171326;2015
114045;2022
175013;2014
118228;2018
182409;2018
111877;2020
141959;2021
143717;2022
169945;2014
172828;2016
184606;2014
109681;2022
128662;2015
108408;2019
183125;2019
122165;2015
151412;2021
154470;2022
138237;2020
174715;2017
182208;2015
157003;2022
137443;2015
116112;2021
182123;2019
119001;2014
174759;2016
152198;2013
